date,location,crime_type,count
2023-01-01,Downtown,Theft,7
2023-01-01,Downtown,Assault,7
2023-01-01,Downtown,Vandalism,2
2023-01-01,Downtown,Robbery,5
2023-01-02,Downtown,Theft,4
2023-01-02,Downtown,Assault,6
2023-01-02,Downtown,Burglary,5
2023-01-02,Downtown,Robbery,5
2023-01-03,Downtown,Theft,5
2023-01-03,Downtown,Assault,4
2023-01-03,Downtown,Burglary,9
2023-01-03,Downtown,Vandalism,2
2023-01-03,Downtown,Robbery,1
2023-01-04,Downtown,Theft,10
2023-01-04,Downtown,Assault,4
2023-01-04,Downtown,Burglary,4
2023-01-04,Downtown,Vandalism,3
2023-01-04,Downtown,Robbery,2
2023-01-05,Downtown,Theft,8
2023-01-05,Downtown,Assault,5
2023-01-05,Downtown,Burglary,1
2023-01-05,Downtown,Vandalism,4
2023-01-05,Downtown,Robbery,2
2023-01-06,Downtown,Theft,12
2023-01-06,Downtown,Assault,4
2023-01-06,Downtown,Burglary,2
2023-01-06,Downtown,Vandalism,1
2023-01-06,Downtown,Robbery,1
2023-01-07,Downtown,Theft,8
2023-01-07,Downtown,Assault,2
2023-01-07,Downtown,Burglary,6
2023-01-07,Downtown,Vandalism,5
2023-01-07,Downtown,Robbery,3
2023-01-08,Downtown,Theft,9
2023-01-08,Downtown,Assault,1
2023-01-08,Downtown,Burglary,9
2023-01-08,Downtown,Robbery,3
2023-01-09,Downtown,Theft,9
2023-01-09,Downtown,Assault,3
2023-01-09,Downtown,Burglary,3
2023-01-09,Downtown,Vandalism,2
2023-01-09,Downtown,Robbery,3
2023-01-10,Downtown,Theft,10
2023-01-10,Downtown,Assault,2
2023-01-10,Downtown,Burglary,7
2023-01-10,Downtown,Vandalism,1
2023-01-10,Downtown,Robbery,2
2023-01-11,Downtown,Theft,12
2023-01-11,Downtown,Assault,3
2023-01-11,Downtown,Burglary,3
2023-01-11,Downtown,Vandalism,1
2023-01-11,Downtown,Robbery,1
2023-01-12,Downtown,Theft,11
2023-01-12,Downtown,Assault,4
2023-01-12,Downtown,Vandalism,5
2023-01-13,Downtown,Theft,8
2023-01-13,Downtown,Assault,5
2023-01-13,Downtown,Burglary,7
2023-01-13,Downtown,Vandalism,2
2023-01-14,Downtown,Theft,7
2023-01-14,Downtown,Assault,2
2023-01-14,Downtown,Burglary,6
2023-01-14,Downtown,Robbery,2
2023-01-15,Downtown,Theft,9
2023-01-15,Downtown,Assault,2
2023-01-15,Downtown,Burglary,3
2023-01-15,Downtown,Vandalism,3
2023-01-15,Downtown,Robbery,1
2023-01-16,Downtown,Theft,5
2023-01-16,Downtown,Assault,6
